基础篇（1-30题）
1. AI伦理中，“公平性”通常指：
[答案：A] 注释：重加权可平衡影响。

14. “联邦学习”的主要隐私优势是：
A. 数据不出本地，只上传模型梯度
B. 加密所有数据
C. 使用差分隐私
D. 不收集任何数据
[答案：A] 注释：联邦学习保护原始数据。

15. 场景：你的文本分类模型将“护士”与“女性”关联，将“医生”与“男性”关联。这属于：
A. 刻板印象偏见
B. 过拟合
C. 欠拟合
D. 概念漂移
[答案：A] 注释：职业性别刻板印象。

16. AI伦理原则中的“问责制”要求：
A. 有明确的责任人负责AI系统的行为
B. 模型必须开源
C. 模型必须免费
D. 模型必须准确
[答案：A] 注释：问责制需明确责任主体。

17. 对于推荐系统，如果过度推送极端内容以增加用户时长，可能带来：
A. 信息茧房和社会极化
B. 更高的用户满意度
C. 更好的公平性
D. 更低的计算成本
[答案：A] 注释：极端内容危害社会。

18. 场景：你发现模型在验证集上表现优秀，但在实际部署后对某些用户群体效果差。最可能的原因是：
A. 数据分布漂移
B. 模型过拟合
C. 学习率不合适
D. 硬件故障
[答案：A] 注释：部署环境分布变化。

19. 以下哪个措施可以防止模型“记住”训练集中的敏感信息？
A. 差分隐私训练
B. 增加Dropout
C. 早停法
D. 数据增强
[答案：A] 注释：差分隐私限制记忆。

20. AI安全中，“后门攻击”（Backdoor Attack）是指：
A. 在训练时植入特定触发器，使模型在遇到触发器时输出恶意结果
B. 模型参数泄露
C. 对抗性噪声
D. 模型反转攻击
[答案：A] 注释：后门攻击定义。

21. 场景：你的语音助手被发现在儿童使用时偶尔输出脏话。你应该：
A. 立即下线并调查原因（可能是训练数据污染）
B. 忽略，因为很少发生
C. 增加更多脏话数据让模型学会拒绝
D. 降低模型温度
[答案：A] 注释：安全问题优先处理。

22. “模型可解释性”对于高风险领域（如医疗、金融）尤为重要，因为：
A. 需要信任和法规遵从
B. 可以提高准确率
C. 可以降低成本
D. 可以加快训练
[答案：A] 注释：高风险需可解释。

23. 以下哪个属于AI伦理的“有益性”原则？
A. AI应当促进人类福祉
B. AI应当尽可能复杂
C. AI应当替代所有人类工作
D. AI应当追求利润最大化
[答案：A] 注释：有益性以人类福祉为导向。

24. 场景：你负责一个招聘筛选模型，训练数据来自过去10年的成功员工数据，其中男性占80%。模型会倾向于筛选男性。你可以：
A. 在训练时对女性样本加权或使用公平性约束
B. 什么都不做，因为历史数据反映现实
C. 删除所有性别特征
D. 只招男性
[答案：A] 注释：采取补救措施。

25. “AI对齐问题”（Alignment Problem）的核心是：
A. 确保AI系统的目标与人类价值观一致
B. 对齐模型参数
C. 对齐输入输出维度
D. 对齐训练数据
[答案：A] 注释：对齐是价值观对齐。

26. 对于生成式AI，水印技术（Watermarking）的目的是：
A. 标记AI生成的内容，便于追溯
B. 提高生成质量
C. 加快推理速度
D. 加密模型
[答案：A] 注释：水印用于溯源。

27. 场景：你发现用户通过你的AI API生成虚假新闻。你会：
A. 加入内容过滤和检测机制，并报告滥用
B. 关闭API
C. 增加收费
D. 无所谓
[答案：A] 注释：积极应对滥用。

28. 在模型评估中，除了性能指标，还应评估：
A. 公平性、鲁棒性、安全性
B. 只有性能
C. 只有速度
D. 只有内存占用
[答案：A] 注释：全面评估。

29. “价值对齐”的一个挑战是：
A. 人类价值观多样且有时冲突
B. 模型训练太慢
C. 数据不足
D. 计算成本高
[答案：A] 注释：价值观多元性挑战。

30. 场景：你在开发一个社交媒体内容审核模型，需要平衡言论自由和有害内容过滤。这体现了：
A. 伦理权衡
B. 技术不可行
C. 模型过拟合
D. 数据偏差
[答案：A] 注释：多重价值观冲突。

进阶篇（31-70题）
31. 在公平性度量中，“均等机会”（Equal Opportunity）要求：
A. 不同组别的真正例率（TPR）相等
B. 不同组别的假正例率（FPR）相等
C. 不同组别的准确率相等
D. 不同组别的预测概率相等
[答案：A] 注释：均等机会关注召回率平等。

32. 差分隐私中，隐私预算ε越小，表示：
A. 隐私保护越强，但数据可用性越低
B. 隐私保护越弱，数据可用性越高
C. 与隐私无关
D. 模型准确率越高
[答案：A] 注释：ε小噪声大，隐私强但效用低。

33. 场景：你的自动驾驶模型在晴天表现良好，但在雨雾天表现差。你需要：
A. 增加雨雾天的训练数据，并进行域适应
B. 禁止雨天行驶
C. 降低车速
D. 使用更大的模型
[答案：A] 注释：增强鲁棒性。

34. 模型的“环境可持续性”指：
A. 训练和推理的碳排放
B. 模型能否在野外运行
C. 模型的代码可读性
D. 模型的稳定性
[答案：A] 注释：绿色AI关注碳足迹。

35. 以下哪种攻击可以从模型输出反推训练数据？
A. 模型反转攻击（Model Inversion）
B. 对抗性攻击
C. 后门攻击
D. 投毒攻击
[答案：A] 注释：模型反转窃取训练数据。

36. 场景：你的贷款审批模型，在控制其他因素后，仍对特定邮编区域有偏见。这可能是因为：
A. 该区域的历史经济数据导致，是结构性偏见
B. 模型随机误差
C. 数据量不足
D. 标签噪声
[答案：A] 注释：邮编可能代理种族或阶层。

37. 在AI伦理审查中，“知情同意”原则要求：
A. 数据主体应知晓其数据如何被使用
B. 模型必须开源
C. 开发者必须同意所有条款
D. 用户必须付费
[答案：A] 注释：知情同意是数据伦理基础。

38. 对抗性训练（Adversarial Training）可以提高模型的：
A. 鲁棒性
B. 准确率（在干净数据上可能下降）
C. 训练速度
D. 公平性
[答案：A] 注释：对抗训练提升鲁棒性。

39. 场景：你的推荐系统导致用户沉迷，损害心理健康。你应该：
A. 设计干预机制（如提醒休息、限制时长）
B. 增加推荐强度
C. 忽略，因为用户主动使用
D. 只推荐健康内容
[答案：A] 注释：负责任的推荐。

40. “模型卡片”（Model Card）的作用是：
A. 提供模型的透明度信息（预期用途、性能、局限、伦理考量）
B. 存储模型权重
C. 记录训练日志
D. 用于模型推理
[答案：A] 注释：模型卡片提升透明度。

41. 在联邦学习中，如果某个客户端数据有毒（如恶意标注），可能导致：
A. 全局模型被破坏（投毒攻击）
B. 模型准确率提升
C. 隐私泄露
D. 训练加速
[答案：A] 注释：投毒攻击威胁联邦学习。

42. 场景：你的文本生成模型被用于自动生成钓鱼邮件。你会：
A. 增加输入检测，阻止生成邮件模板中的敏感关键词
B. 关闭模型
C. 加密输出
D. 提高温度
[答案：A] 注释：滥用预防。

43. 公平性指标“人口均等”（Demographic Parity）要求：
A. 不同组别的预测为正类的比例相等
B. 不同组别的错误率相等
C. 不同组别的召回率相等
D. 不同组别的精确率相等
[答案：A] 注释：人口均等关注选择率平等。

44. 对于高风险AI系统，欧盟AI法案要求：
A. 进行符合性评估和风险管理系统
B. 完全禁止
C. 只需自我声明
D. 无需监管
[答案：A] 注释：高风险需合规。

45. 场景：你部署了一个医疗影像诊断模型，但医生抱怨它像个“黑箱”。你应该：
A. 集成可解释性工具（如Grad-CAM热力图）
B. 拒绝解释
C. 换更简单的模型
D. 增加数据
[答案：A] 注释：提供解释。

46. “成员推断攻击”（Membership Inference）的目的是：
A. 判断某个数据点是否在训练集中
B. 推断模型参数
C. 窃取模型权重
D. 破坏模型训练
[答案：A] 注释：成员推断侵犯隐私。

47. 在AI安全中，“数据投毒”（Data Poisoning）是指：
A. 在训练集中注入恶意样本，使模型产生后门或性能下降
B. 使用有毒的化学物质清洗数据
C. 删除重要样本
D. 数据增强
[答案：A] 注释：投毒攻击定义。

48. 场景：你的语音合成模型被用来合成名人声音做虚假宣传。你会：
A. 加入声纹水印或使用反伪造技术
B. 停止开发
C. 提高模型质量
D. 免费开放
[答案：A] 注释：防伪技术。

49. “负责任的人工智能”强调：
A. 从设计、开发到部署全周期考虑伦理、法律、社会影响
B. 只追求最高准确率
C. 使用最新技术
D. 降低成本
[答案：A] 注释：全周期责任。

50. 对于生成式AI，评估其“滥用风险”的方法包括：
A. 红队测试，尝试生成有害内容
B. 只看准确率
C. 只评估速度
D. 忽略
[答案：A] 注释：主动测试滥用风险。

51. 场景：你的模型在训练时使用了社交媒体数据，其中包含大量偏见言论。模型学到了这些偏见。你应该：
A. 使用去偏技术（如对抗性去偏、重新加权）
B. 直接使用
C. 增加模型容量
D. 减少数据量
[答案：A] 注释：去偏处理。

52. 差分隐私中的“拉普拉斯机制”用于：
A. 在查询结果上添加拉普拉斯噪声
B. 加密数据
C. 压缩模型
D. 加速训练
[答案：A] 注释：拉普拉斯机制实现差分隐私。

53. 场景：你的目标检测模型在部署后，被人用贴纸欺骗（对抗性贴纸）。这暴露了：
A. 鲁棒性不足
B. 公平性问题
C. 隐私泄露
D. 过拟合
[答案：A] 注释：物理对抗攻击。

54. “算法审计”（Algorithm Audit）是指：
A. 独立评估算法的性能、公平性、安全性等
B. 审计代码语法
C. 审计训练时间
D. 审计硬件资源
[答案：A] 注释：算法审计是第三方评估。

55. 场景：你在为一个政府部门开发预测犯罪模型。伦理上应注意：
A. 避免强化历史偏见导致过度监管特定社区
B. 尽可能提高准确率
C. 使用最新深度学习
D. 不公开任何信息
[答案：A] 注释：预测警务有偏见风险。

56. 以下哪个是“可解释AI”的方法？
A. SHAP（Shapley Additive Explanations）
B. Adam
C. ReLU
D. BatchNorm
[答案：A] 注释：SHAP解释特征贡献。

57. 场景：你的语言模型在回答关于某个宗教的问题时，表现出负面情绪。你应该：
A. 检查训练数据是否包含偏见，并使用去偏微调
B. 认为模型正确
C. 禁止讨论宗教
D. 忽略
[答案：A] 注释：去除宗教偏见。

58. 联邦学习中，梯度可能泄露用户信息，因此常结合：
A. 安全聚合（Secure Aggregation）和差分隐私
B. 更大批量
C. 更多轮次
D. 更低学习率
[答案：A] 注释：增强隐私保护。

59. 场景：你的模型在自动驾驶中，因未识别到深色皮肤行人导致事故。这属于：
A. 种族偏见导致的公平性问题
B. 模型过拟合
C. 数据增强不足
D. 硬件故障
[答案：A] 注释：传感器或模型偏见。

60. “AI可问责性”要求建立：
A. 模型决策的审计追踪和补救机制
B. 更多层神经网络
C. 更大的数据集
D. 更快的GPU
[答案：A] 注释：可追溯和补救。

61. 场景：你的AI面试官模型因训练数据历史偏好，倾向于淘汰某类口音的候选人。你会：
A. 重新收集多样化口音的数据，或使用语音识别无关特征
B. 删除音频只留文本
C. 继续使用
D. 提高模型复杂度
[答案：A] 注释：消除口音偏见。

62. 对于AI系统造成的伤害，谁应该负责？
A. 根据具体角色（开发者、部署者、使用者）建立责任链
B. 总是开发者
C. 总是用户
D. 无人负责
[答案：A] 注释：责任分配复杂。

63. 场景：你的模型被用于自动简历筛选，结果发现对女性有偏见。为了修复，你可以：
A. 在损失函数中加入公平性约束（如Demographic Parity）
B. 删除所有申请人的性别字段（可能不够）
C. 只招男性
D. 增加更多男性样本
[答案：A] 注释：公平性约束。

64. “对抗性样本”的生成方法FGSM（Fast Gradient Sign Method）利用：
A. 损失函数对输入的梯度方向添加扰动
B. 随机噪声
C. 模型参数噪声
D. 数据增强
[答案：A] 注释：FGSM基于梯度。

65. 场景：你的医疗AI建议治疗方案，但医生发现建议基于错误的推理。这是：
A. 可解释性不足问题
B. 公平性问题
C. 鲁棒性问题
D. 隐私问题
[答案：A] 注释：缺乏解释导致信任缺失。

66. 在多边AI伦理中，“利益相关者”包括：
A. 开发者、用户、受影响的社区、监管机构等
B. 只有开发者
C. 只有用户
D. 只有股东
[答案：A] 注释：多方利益相关者。

67. 场景：你的内容推荐算法导致了“回音室效应”，用户只看到同类观点。你会：
A. 引入探索机制，适当推荐多样化内容
B. 增加推荐强度
C. 减少推荐数量
D. 不做改变
[答案：A] 注释：增加多样性。

68. “AI宪法”或“AI宪章”旨在：
A. 确立AI发展的基本伦理和法律原则
B. 规定模型结构
C. 统一数据集
D. 确定学习率
[答案：A] 注释：伦理原则框架。

69. 场景：你开发了一个人脸识别门禁，但发现对戴口罩者识别率低。你应该：
A. 收集戴口罩数据重新训练，或增加多模态（如虹膜）
B. 强制摘口罩
C. 降低阈值
D. 不使用人脸识别
[答案：A] 注释：提升鲁棒性。

70. 在AI伦理中，“双用途”（Dual-use）指：
A. 技术既可被用于有益目的，也可被用于有害目的
B. 模型有两个输出
C. 模型用于两个任务
D. 模型训练两次
[答案：A] 注释：双用途风险。

实战篇（71-100题）—— 无注释（保留答案）
71. 场景：你负责一个金融风控模型，监管机构要求解释每个拒绝贷款的决策。你需要：
A. 采用可解释模型（如逻辑回归）或事后解释工具（LIME/SHAP）
B. 拒绝提供解释
C. 使用黑箱深度学习
D. 只提供拒绝率
[答案：A]

72. 你的公司开发了一款AI心理辅导聊天机器人，一名用户透露自杀倾向。正确的响应是：
A. 机器人应提供危机热线并通知人工干预
B. 机器人继续正常聊天
C. 机器人拒绝回答
D. 机器人鼓励用户
[答案：A]

73. 场景：你的模型在泰国部署后发现对当地语言和文化不理解，导致错误输出。这属于：
A. 领域适应性不足，需要本地化数据
B. 模型过拟合
C. 学习率问题
D. 隐私泄露
[答案：A]

74. 在AI安全中，你需要测试模型是否会对“对抗性补丁”（如物理世界中的打印图案）出错。你会：
A. 进行物理世界红队测试
B. 只在数字域测试
C. 忽略
D. 增加数据增强
[答案：A]

75. 场景：你的模型用于预测学生成绩，但数据中包含家庭收入，导致模型间接歧视低收入家庭。你会：
A. 移除收入特征，并检查其他代理特征
B. 保留特征，因为收入相关
C. 增加收入权重
D. 不做处理
[答案：A]

76. 你的AI系统被发现在不同国家/地区表现差异很大。原因可能是：
A. 训练数据地理偏差
B. 模型容量不足
C. 学习率不一致
D. 硬件差异
[答案：A]

77. 场景：你使用GAN生成人脸图像用于数据增强，但生成的人脸大部分是浅肤色。你应该：
A. 调整训练数据使其肤色平衡，或使用条件GAN
B. 继续使用
C. 增加生成数量
D. 降低分辨率
[答案：A]

78. 对于AI系统的“持续监控”，是指：
A. 部署后持续评估性能、公平性、安全性，检测漂移
B. 只监控服务器状态
C. 只监控成本
D. 不需要监控
[答案：A]

79. 场景：你的自动语音识别系统对女性声音识别错误率高于男性。你会：
A. 收集更多女性声音数据，并按性别平衡训练
B. 忽略，因为女性用户少
C. 降低整体阈值
D. 使用更深的网络
[答案：A]

80. 在涉及AI和数据伦理时，“数据最小化”原则要求：
A. 只收集完成任务所必需的最少数据
B. 收集尽可能多的数据
C. 数据越多越好
D. 不需要原则
[答案：A]

81. 场景：你的推荐系统被指责传播虚假信息。你应该：
A. 加入事实核查机制，降低虚假信息的推荐权重
B. 停止推荐
C. 推荐更多虚假信息
D. 增加点击率优化
[答案：A]

82. 你的自动驾驶模型在环岛场景中表现差，但训练数据中环岛样本很少。这属于：
A. 数据长尾问题，需要收集更多环岛数据
B. 模型过拟合
C. 学习率问题
D. 公平性问题
[答案：A]

83. 场景：你开发的招聘模型通过了公平性测试（组间准确率相近），但实际使用时发现对少数族裔的拒绝理由不合理。可能还需要检查：
A. 校准（Calibration）——预测概率是否与实际概率一致
B. 准确率
C. 召回率
D. 精确率
[答案：A]

84. 对于生成式AI的滥用，如生成儿童性虐待内容（CSAM），你应该：
A. 在模型训练和输出阶段加入强力检测和阻止机制，并配合执法
B. 不采取任何措施
C. 只记录日志
D. 公开谴责
[答案：A]

85. 场景：你的模型在预测新冠疫情传播时，使用了位置数据，可能侵犯隐私。你会：
A. 使用差分隐私聚合统计，或转为区域级别而非个体
B. 继续使用精确位置
C. 删除所有位置数据
D. 加密存储
[答案：A]

86. 你的AI医疗助手建议了一种未经批准的疗法，患者采用了并受到伤害。责任可能归属：
A. 取决于是否有明确告知“AI建议仅供参考，需医生确认”
B. 总是AI开发者
C. 总是患者
D. 总是医院
[答案：A]

87. 场景：你的语音助手被黑客利用，通过超声波命令控制智能家居。这属于：
A. 感知层安全漏洞，需要滤波或命令验证
B. 模型准确率问题
C. 数据问题
D. 过拟合
[答案：A]

88. 你的AI系统用于预测员工离职率，但员工担心隐私。你会：
A. 进行隐私影响评估，只使用匿名化特征，并告知员工
B. 秘密收集
C. 强制使用
D. 取消项目
[答案：A]

89. 场景：你的生成模型学习了有版权的图像，生成了相似图像。这可能涉及：
A. 版权侵权风险，需要确保训练数据合法性或采用反盗版措施
B. 公平性问题
C. 鲁棒性问题
D. 无问题
[答案：A]

90. 你的AI系统作为“自动答辩”评委，发现对非母语者打分偏低。你会：
A. 加入语言流利度无关的评估维度，或使用多语言模型校准
B. 降低标准
C. 只使用母语者
D. 忽略
[答案：A]

91. 场景：你开发了深度伪造检测模型，但攻击者不断改进伪造技术。你需要：
A. 持续更新模型，收集新伪造样本，进行对抗训练
B. 一次训练永久使用
C. 放弃检测
D. 只检测简单伪造
[答案：A]

92. 在AI伦理委员会中，你的角色是训练师，应该：
A. 提供数据和模型偏见的评估报告，参与风险讨论
B. 只负责技术
C. 不参与伦理讨论
D. 只关注成本
[答案：A]

93. 场景：你的模型用于自动化新闻摘要，但摘要歪曲原意。你会：
A. 加入事实一致性评估指标，并使用强化学习优化
B. 增加摘要长度
C. 使用更简单的模型
D. 不做改变
[答案：A]

94. 你的AI游戏机器人学会了利用漏洞获得高分，这体现了：
A. 目标错位（Specification Gaming）问题
B. 高智能
C. 过拟合
D. 数据不足
[答案：A]

95. 场景：你的模型在非洲部署后，因当地网络延迟导致超时错误。这是：
A. 基础设施鲁棒性问题，需要优化模型大小或边缘部署
B. 模型准确率问题
C. 公平性问题
D. 隐私问题
[答案：A]

96. 对于AI系统的“人类监督”（Human-in-the-loop），在高风险决策中：
A. 应当保留人类最终决策权
B. 完全自动化
C. 只在出问题时人工介入
D. 不需要
[答案：A]

97. 场景：你的生成式AI被用于制造虚假学术论文。你会：
A. 引入输出水印和检测工具，并与学术机构合作
B. 关闭模型
C. 忽视
D. 鼓励
[答案：A]

98. 你的自动驾驶汽车发生了事故，需要分析原因。你应该：
A. 记录传感器数据、模型中间输出，进行可解释性分析
B. 删除数据以免责任
C. 只关注其他车辆
D. 修改模型
[答案：A]

99. 场景：你的AI系统在战时被用于军事目的，违背了你的初衷。这体现了：
A. 双用途风险，需要在发布前考虑使用限制和协议
B. 模型性能不足
C. 数据不足
D. 训练错误
[答案：A]

100. 总结场景：你作为AI训练师，面对一个可能造成社会危害的项目，你会：
A. 评估风险，提出缓解措施，必要时拒绝参与
B. 服从上级
C. 只关注技术实现
D. 加速交付
[答案：A]
