基础篇（1-30题）
1. 在监督学习中，训练集用于：
B. 使用ReLU激活函数
C. 深层网络使用Sigmoid
D. 使用BatchNorm
[答案：C] 注释：Sigmoid饱和导致梯度趋近0。

21. 批量归一化（Batch Normalization）的作用包括：
A. 加速收敛
B. 降低对初始化的敏感度
C. 允许更高的学习率
D. 以上都是
[答案：D] 注释：BN有多个优点。

22. 以下哪个是用于衡量两个概率分布差异的损失函数？
A. 均方误差
B. KL散度
C. 余弦相似度
D. 欧氏距离
[答案：B] 注释：KL散度度量分布差异。

23. 在训练过程中，如果训练损失一直很高且不下降，可能是：
A. 学习率太大
B. 学习率太小
C. 模型太复杂
D. 数据增强太多
[答案：B] 注释：学习率太小导致参数更新极慢，loss不降。

24. 对于图像分类，通常最后一层的激活函数是：
A. ReLU
B. Sigmoid（二分类）或Softmax（多分类）
C. Tanh
D. LeakyReLU
[答案：B] 注释：输出概率用sigmoid/softmax。

25. 以下哪个指标对异常值敏感？
A. 中位数绝对误差
B. 均方误差（MSE）
C. 平均绝对误差（MAE）
D. Huber损失
[答案：B] 注释：MSE平方放大异常值影响。

26. 在梯度下降中，批量大小（Batch size）的影响是：
A. 大批量使梯度估计更准确，但可能泛化差
B. 小批量训练更稳定
C. 批量大小不影响内存
D. 必须使用2的幂
[答案：A] 注释：大批量梯度噪声小但易过拟合。

27. 以下哪种参数初始化方法常用于ReLU网络？
A. 全零初始化
B. 正态分布初始化
C. He初始化
D. Xavier初始化
[答案：C] 注释：He初始化针对ReLU设计，方差=2/输入维度。

28. 学习率衰减（Learning rate decay）的目的是：
A. 避免过拟合
B. 在后期精细调节
C. 加快初期收敛
D. 增加随机性
[答案：B] 注释：后期小步长微调。

29. 对于序列模型（RNN/ LSTM），常见的梯度问题是：
A. 梯度爆炸和消失
B. 梯度方向错误
C. 梯度对称
D. 梯度为常数
[答案：A] 注释：RNN易梯度消失或爆炸。

30. 以下哪个是用于生成模型的评估指标（如图像生成）？
A. FID（Fréchet Inception Distance）
B. BLEU
C. ROUGE
D. AUC
[答案：A] 注释：FID评估生成图像质量。

进阶篇（31-70题）
31. 在多标签分类中，每个样本可能有多个正确标签，以下哪个损失函数合适？
A. categorical_crossentropy
B. binary_crossentropy（每个标签独立）
C. sparse_categorical_crossentropy
D. hinge loss
[答案：B] 注释：多标签可视为多个二分类，用二元交叉熵。

32. 在训练Transformer模型时，学习率的常见策略是：
A. 恒定学习率
B. 预热（Warmup）后衰减
C. 循环学习率
D. 随机学习率
[答案：B] 注释：Transformer常用warmup+线性衰减。

33. 以下哪个评估指标在排序任务（如搜索）中常用？
A. NDCG（归一化折损累计增益）
B. F1
C. AUC
D. 准确率
[答案：A] 注释：NDCG考虑位置权重。

34. 当模型在验证集上表现开始下降时，早停法会：
A. 立即停止训练
B. 继续训练直到达到最大轮次
C. 回滚到最佳验证集时的权重
D. 降低学习率
[答案：C] 注释：早停恢复最佳模型。

35. 对于极度不平衡的二分类（正样本0.1%），以下哪个指标更有意义？
A. 准确率99.9%
B. 精确率50%
C. 召回率80%
D. 精确率-召回率曲线下面积（PR-AUC）
[答案：D] 注释：PR-AUC对不平衡更敏感。

36. 在微调预训练模型时，通常采用的学习率是：
A. 与预训练时相同
B. 比预训练学习率小10倍
C. 比预训练学习率大10倍
D. 随机
[答案：B] 注释：微调用更小学习率避免破坏预训练特征。

37. 以下哪种技术可以帮助模型在训练时避免对特定特征过度依赖？
A. Dropout
B. 数据并行
C. 梯度裁剪
D. 学习率预热
[答案：A] 注释：Dropout随机丢弃神经元，防止共适应。

38. 在训练GAN（生成对抗网络）时，判别器和生成器的损失通常：
A. 同时下降
B. 交替下降，有波动
C. 生成器损失始终为0
D. 判别器损失始终为0
[答案：B] 注释：GAN训练不稳定，损失波动。

39. 以下哪个是衡量二分类模型排序能力的指标，且不依赖于阈值？
A. 精确率
B. 召回率
C. ROC-AUC
D. F1
[答案：C] 注释：AUC评估排序能力，与阈值无关。

40. 如果模型在训练集上loss为0.01，验证集loss为0.50，验证集准确率低，最可能是：
A. 欠拟合
B. 过拟合
C. 数据泄露
D. 学习率过大
[答案：B] 注释：训练loss远低于验证loss是过拟合。

41. 在目标检测中，通常使用IoU（交并比）阈值来判定检测是否正确。IoU的计算公式是：
A. 交集面积/并集面积
B. 并集面积/交集面积
C. 交集面积/较小框面积
D. 交集面积/较大框面积
[答案：A] 注释：IoU标准定义。

42. 以下哪个优化器结合了AdaGrad和RMSProp的优点，并加入了动量？
A. SGD
B. Adam
C. AdaDelta
D. Nesterov
[答案：B] 注释：Adam = RMSProp + Momentum。

43. 对于类别不平衡，使用加权损失函数时，每个类别的权重通常设为：
A. 与类别频率成正比
B. 与类别频率成反比
C. 全部为1
D. 随机值
[答案：B] 注释：少数类权重高。

44. 在训练LSTM时，梯度裁剪（Gradient Clipping）的主要作用是：
A. 防止梯度消失
B. 防止梯度爆炸
C. 增加梯度多样性
D. 加速收敛
[答案：B] 注释：梯度裁剪限制最大梯度范数，防止爆炸。

45. 以下哪个是回归任务中衡量预测值与真实值方向一致性的指标？
A. R²（决定系数）
B. MAE
C. MSE
D. RMSE
[答案：A] 注释：R²衡量拟合优度，取值范围(-∞,1]。

46. 在神经网络中，Batch Normalization通常放在：
A. 激活函数之后
B. 激活函数之前
C. 损失函数之后
D. 任何地方均可
[答案：B] 注释：BN通常放在线性层后、激活函数前。

47. 使用早停法时，一般监控哪个指标？
A. 训练损失
B. 验证损失或验证集性能指标
C. 学习率
D. 梯度范数
[答案：B] 注释：监控验证集性能。

48. 以下哪种参数调整可以缓解过拟合？
A. 增加网络层数
B. 增大学习率
C. 增加Dropout比例
D. 减少训练数据
[答案：C] 注释：Dropout是正则化方法。

49. 对于语义分割任务，常用的评估指标是：
A. mAP
B. mIoU（平均交并比）
C. PSNR
D. SSIM
[答案：B] 注释：mIoU是分割主流指标。

50. 微调（Fine-tuning）时，通常的做法是：
A. 冻结所有层，只训练分类头
B. 所有层一起训练，但使用更小的学习率
C. 随机初始化所有层
D. 只训练前几层
[答案：B] 注释：常见策略是全网络小学习率微调。

51. 在训练中，如果损失曲线呈现“锯齿”状，可能原因是：
A. 学习率过大
B. 批量大小过小
C. 数据有噪声
D. 以上都是
[答案：D] 注释：多种因素可导致锯齿。

52. 对于多分类任务，若类别数量为1000，使用softmax交叉熵损失，最后一层的输出维度是：
A. 1000
B. 512
C. 1
D. 1000*1000
[答案：A] 注释：每个类别一个输出节点。

53. 以下哪个是评估生成文本质量的指标？
A. BLEU
B. FID
C. Inception Score
D. IoU
[答案：A] 注释：BLEU用于机器翻译/文本生成。

54. 在模型训练中，权重衰减（Weight Decay）等价于：
A. L1正则化
B. L2正则化
C. Dropout
D. 数据增强
[答案：B] 注释：权重衰减是L2正则化的另一种称呼。

55. 使用余弦退火学习率调度器（Cosine Annealing）的特点是：
A. 学习率单调递减
B. 学习率周期性重启
C. 学习率先增后减
D. 学习率恒定
[答案：B] 注释：余弦退火周期性地降低和重启学习率。

56. 在训练大型语言模型时，混合精度训练（Mixed Precision）的好处是：
A. 减少显存占用，加快训练
B. 提高模型精度
C. 增加模型参数量
D. 简化代码
[答案：A] 注释：混合精度用FP16和FP32，节省显存加速。

57. 对于检测任务，mAP（mean Average Precision）的计算依赖于：
A. 精确率-召回率曲线下的面积
B. 混淆矩阵对角线和
C. ROC曲线下的面积
D. 余弦相似度
[答案：A] 注释：mAP是AP的平均，AP为PR曲线下面积。

58. 当你想比较两个模型时，除了平均性能，还应关注：
A. 性能的方差（稳定性）
B. 模型文件大小
C. 训练时间
D. 以上都是
[答案：D] 注释：综合考虑多方面，但核心是A。

59. 在强化学习中，评估智能体常用的指标是：
A. 累积奖励（Return）
B. 准确率
C. F1
D. MSE
[答案：A] 注释：累积奖励是RL的核心评估指标。

60. 以下哪种情况适合使用K折交叉验证而不是简单留出法？
A. 数据集很小
B. 数据集很大
C. 模型训练极快
D. 需要快速迭代
[答案：A] 注释：小数据集下交叉验证可充分利用数据。

61. 在模型调参中，网格搜索（Grid Search）的缺点是：
A. 容易陷入局部最优
B. 计算成本随参数数量指数增长
C. 不支持连续参数
D. 需要手动指定参数范围
[答案：B] 注释：网格搜索维度灾难。

62. 使用贝叶斯优化进行超参数调优相比网格搜索的优势是：
A. 更充分的搜索空间
B. 用更少的迭代找到较好参数
C. 保证全局最优
D. 不需要定义参数范围
[答案：B] 注释：贝叶斯优化采样高效。

63. 对于生成对抗网络，模式崩溃（Mode Collapse）表现为：
A. 生成器只生成少数几种样本
B. 判别器总是输出0.5
C. 训练loss为NaN
D. 生成样本模糊
[答案：A] 注释：模式崩溃是GAN常见问题。

64. 在模型评估中，使用自助法（Bootstrap）估计置信区间的基础是：
A. 假设数据正态分布
B. 有放回重采样
C. 无放回采样
D. 使用验证集
[答案：B] 注释：Bootstrap基于有放回重采样。

65. 对于推荐系统，评估指标HR@K（Hit Rate at K）的含义是：
A. 前K个推荐中包含用户喜欢物品的比例
B. 用户点击率
C. 精确率@K
D. 召回率@K
[答案：A] 注释：HR@K衡量命中率。

66. 当使用预训练模型进行特征提取时，通常：
A. 冻结所有层，不加训练
B. 只训练最后的全连接层
C. 所有层微调
D. A和B都可以
[答案：D] 注释：特征提取可以只冻结核心网络。

67. 在训练中，如果验证损失不再下降但训练损失持续下降，应采取的措施是：
A. 增加正则化
B. 增加学习率
C. 增加模型容量
D. 减少训练数据
[答案：A] 注释：过拟合倾向，增加正则化。

68. 以下哪个指标对于排序任务，考虑位置加权（如用户更关注前几个结果）？
A. NDCG
B. MAP
C. MRR
D. 以上都是
[答案：D] 注释：NDCG、MAP、MRR都考虑位置。

69. 在Transformer中，Layer Normalization相比Batch Normalization的优势是：
A. 不依赖批次大小
B. 训练更快
C. 适合变长序列
D. A和C
[答案：D] 注释：LayerNorm对批次大小和序列长度不敏感。

70. 对于图像超分辨率任务，常用的评估指标是：
A. PSNR（峰值信噪比）和SSIM
B. FID
C. IoU
D. BLEU
[答案：A] 注释：PSNR和SSIM是超分标准指标。

实战篇（71-100题）—— 无注释（保留答案）
71. 你在训练一个ResNet-50分类器，训练集准确率99%，验证集只有75%。以下哪项最可能解决问题？
A. 增加网络深度到101层
B. 增加Dropout比例或数据增强
C. 使用更大的学习率
D. 移除BatchNorm
[答案：B]

72. 模型在验证集上AUC=0.95，但实际业务中要求极高的召回率（>99%），你会：
A. 直接使用默认阈值0.5
B. 调整阈值降低精确率换取高召回
C. 更换模型结构
D. 增加数据
[答案：B]

73. 你的目标检测模型对于小物体检测效果差，以下哪种改进最有效？
A. 增加输入图像分辨率
B. 使用更大的批大小
C. 降低学习率
D. 增加全连接层
[答案：A]

74. 在微调BERT进行情感分类时，发现微调后模型在领域内测试集上F1=0.85，但在另一个领域（如产品评论 vs 电影评论）只有0.60。你应该：
A. 增加BERT层数
B. 进行领域自适应（如对抗训练或继续预训练）
C. 直接使用原始BERT
D. 降低学习率
[答案：B]

75. 你的训练loss曲线显示初期下降很慢，200个epoch后仍然很高。最可能的超参数问题是：
A. 学习率过低
B. 学习率过高
C. 批量太大
D. 模型太深
[答案：A]

76. 某二分类任务中，正负样本比例1:1000，模型将所有样本预测为负类，准确率99.9%，但业务不认可。你应该：
A. 告诉业务准确率很高
B. 使用PR-AUC重新评估，并采用重采样/加权
C. 增加更多负样本
D. 使用更深的网络
[答案：B]

77. 在训练Transformer时，遇到了内存不足（OOM）错误，以下哪项最不可能解决？
A. 减小批大小
B. 使用梯度累积
C. 增加序列长度
D. 使用混合精度训练
[答案：C]

78. 你评估了两个模型A和B，A在5折交叉验证的平均F1=0.92，标准差0.05；B平均F1=0.90，标准差0.01。哪个更可靠？
A. A，因为平均更高
B. B，因为更稳定
C. 取决于实际部署场景
D. 无法比较
[答案：C]

79. 在图像分类中，你发现模型对旋转后的图像预测错误，但训练数据包含旋转增强。可能的原因是：
A. 增强强度不够（旋转角度太小）
B. 模型对旋转不变性不足
C. 验证时没有做同样增强
D. 以上都是
[答案：D]

80. 你训练了一个目标检测模型，mAP=0.75，但推理速度只有5 FPS，业务要求30 FPS。你会：
A. 使用知识蒸馏或模型剪枝
B. 增加网络深度
C. 使用更大的输入尺寸
D. 增加批大小
[答案：A]

81. 对于点击率预测（CTR）任务，使用logloss作为损失，但发现线上CTR低于预期。最可能的问题是：
A. 离线评估与线上环境不一致（如特征分布漂移）
B. logloss不适合CTR
C. 模型太简单
D. 训练轮次不够
[答案：A]

82. 你的生成模型在BLEU分数上很高，但人工评估发现生成文本不通顺。这说明：
A. BLEU不能完全反映质量
B. 模型过拟合
C. 训练数据不足
D. 学习率太低
[答案：A]

83. 在语义分割任务中，验证集mIoU为0.65，但可视化发现边缘不精细。你会：
A. 使用更深的编码器
B. 添加跳跃连接（如U-Net）
C. 使用空洞卷积
D. 以上都是
[答案：D]

84. 训练中，梯度范数突然变为NaN，可能原因是：
A. 学习率太大导致梯度爆炸
B. 数据中有NaN值
C. 损失函数计算溢出
D. 以上都是
[答案：D]

85. 你发现模型在训练集上性能持续提升，但验证集性能在第10个epoch后不再提升。你会：
A. 继续训练到100 epoch
B. 使用早停法，选择第10个epoch的模型
C. 降低学习率再训练
D. 增加Dropout
[答案：B]

86. 在多任务学习中，多个损失函数求和，但某个任务的损失远大于其他，可能导致：
A. 模型忽略小损失任务
B. 所有任务都收敛快
C. 梯度不平衡
D. A和C
[答案：D]

87. 你使用Adam优化器训练，训练loss下降很快，但验证loss一直不降。除了过拟合，还可能是因为：
A. 数据泄露（训练和验证有重叠）
B. 验证集分布与训练不一致
C. Adam的beta参数不合适
D. 以上都可能
[答案：D]

88. 对于孪生网络（Siamese Network）的相似度学习，常用的损失函数是：
A. 对比损失（Contrastive Loss）
B. 交叉熵
C. MSE
D. KL散度
[答案：A]

89. 在训练循环神经网络时，使用梯度裁剪的阈值通常设置为：
A. 0.1
B. 1.0
C. 10.0
D. 100.0
[答案：B] (常用1~5)

90. 你的模型在测试集上AUC=0.99，但实际部署后效果很差。最可能的原因是：
A. 过拟合了测试集（数据泄露）
B. 训练测试同分布
C. 模型容量太小
D. 学习率太低
[答案：A]

91. 在目标检测中，如果大多数误检是假正例（FP），你应该调整哪个超参数？
A. 提高NMS阈值
B. 降低置信度阈值
C. 提高置信度阈值
D. 增加锚框数量
[答案：C]

92. 你有一个时间序列预测任务，想评估模型对未来3步的预测能力。你会使用：
A. 单步MSE
B. 多步滚动预测的MSE
C. 分类准确率
D. AUC
[答案：B]

93. 模型训练过程中，发现某些epoch的验证损失突然飙升，然后恢复。可能原因是：
A. 数据批次中存在异常样本
B. 学习率太高导致震荡
C. 随机性正常现象
D. 以上都是
[答案：D]

94. 对于人脸识别模型，常使用三元组损失（Triplet Loss），其目标是：
A. 正样本对距离小于负样本对距离
B. 所有样本距离相等
C. 正样本对距离最大化
D. 负样本对距离最小化
[答案：A]

95. 在训练大规模稀疏特征（如推荐系统）时，以下哪个优化器更合适？
A. SGD
B. Adam
C. FTRL（Follow The Regularized Leader）
D. RMSProp
[答案：C]

96. 你发现模型对训练集中的噪声标签非常敏感，导致泛化差。你会采用：
A. 使用鲁棒损失函数（如Huber、symmetric cross-entropy）
B. 增加Dropout
C. 降低学习率
D. 增加网络深度
[答案：A]

97. 在模型量化（Quantization）中，将FP32权重转为INT8，通常会导致：
A. 模型大小减少，推理加速，精度可能轻微下降
B. 精度显著提升
C. 训练变慢
D. 无法使用GPU
[答案：A]

98. 你训练了一个大模型，但希望部署到移动端。以下哪种模型压缩技术最直接？
A. 知识蒸馏（用小模型学习大模型输出）
B. 增加层数
C. 使用更大的批大小
D. 提高学习率
[答案：A]

99. 在联邦学习中，本地训练轮次（Epochs）过多会导致：
A. 客户端模型过拟合本地数据
B. 全局模型收敛更快
C. 通信成本降低
D. 隐私增强
[答案：A]

100. 对于视频行为识别，如果你只使用单帧图像进行分类，评估指标可能高估，因为：
A. 单帧可能不包含动作信息
B. 时序信息丢失
C. 类别不平衡
D. 数据增强过度
[答案：B]
